timestamp,value
30-01-2021 20:47,-0.35081485
30-01-2021 20:52,0.4030502
30-01-2021 20:57,1.36608151
30-01-2021 21:02,0.16826957
30-01-2021 21:07,-1.10147505
30-01-2021 21:12,0.81307169
30-01-2021 21:17,0.39286014
30-01-2021 21:22,1.03955397
30-01-2021 21:27,0.35162322
30-01-2021 21:32,0.07123343
30-01-2021 21:37,-0.20131259
30-01-2021 21:42,0.38325563
30-01-2021 21:47,0.9796549
30-01-2021 21:52,0.17900719
30-01-2021 21:57,-0.31000724
30-01-2021 22:02,-0.7928048
30-01-2021 22:07,0.18758996
30-01-2021 22:12,1.26992321
30-01-2021 22:17,-0.43152578
30-01-2021 22:22,0.13396373
30-01-2021 22:27,0.40545536
30-01-2021 22:32,0.05336701
30-01-2021 22:37,-2.31052903
30-01-2021 22:42,0.32820717
30-01-2021 22:47,0.37914823
30-01-2021 22:52,0.78430708
30-01-2021 22:57,0.58538685
30-01-2021 23:02,0.53314677
30-01-2021 23:07,1.35324311
30-01-2021 23:12,1.41239813
30-01-2021 23:17,0.35018184
30-01-2021 23:22,1.27747197
30-01-2021 23:27,0.57483477
30-01-2021 23:32,0.17663341
30-01-2021 23:37,0.90519318
30-01-2021 23:42,0.9121544
30-01-2021 23:47,-2.06532129
30-01-2021 23:52,-0.80618691
30-01-2021 23:57,2.07733329
31-01-2021 00:02,-0.02668435
31-01-2021 00:07,0.2779083
31-01-2021 00:12,1.0851994
31-01-2021 00:17,-0.46165442
31-01-2021 00:22,0.66088115
31-01-2021 00:27,0.61785635
31-01-2021 00:32,-0.82867793
31-01-2021 00:37,-0.29362979
31-01-2021 00:42,-1.71489728
31-01-2021 00:47,-0.12251449
31-01-2021 00:52,0.30010854
31-01-2021 00:57,-1.75233075
31-01-2021 01:02,0.7838651
31-01-2021 01:07,0.37518886
31-01-2021 01:12,1.00306889
31-01-2021 01:17,0.73072798
31-01-2021 01:22,1.74070443
31-01-2021 01:27,-0.70097234
31-01-2021 01:32,0.76973048
31-01-2021 01:37,-0.64517666
31-01-2021 01:42,-1.33279612
31-01-2021 01:47,1.16106863
31-01-2021 01:52,1.00961503
31-01-2021 01:57,-0.00953462
31-01-2021 02:02,1.16553168
31-01-2021 02:07,0.30669739
31-01-2021 02:12,2.29954642
31-01-2021 02:17,1.47358712
31-01-2021 02:22,-0.85139696
31-01-2021 02:27,1.14807283
31-01-2021 02:32,-0.79918014
31-01-2021 02:37,-0.91011829
31-01-2021 02:42,-1.36818537
31-01-2021 02:47,-1.01842366
31-01-2021 02:52,-0.31865647
31-01-2021 02:57,-1.8729394
31-01-2021 03:02,1.18607496
31-01-2021 03:07,0.67982244
31-01-2021 03:12,0.67151055
31-01-2021 03:17,0.32434871
31-01-2021 03:22,0.73425022
31-01-2021 03:27,0.39258897
31-01-2021 03:32,0.81985817
31-01-2021 03:37,-0.16011641
31-01-2021 03:42,0.44043991
31-01-2021 03:47,0.37269248
31-01-2021 03:52,2.03286845
31-01-2021 03:57,-1.18586095
31-01-2021 04:02,1.24027216
31-01-2021 04:07,0.59195921
31-01-2021 04:12,-0.32811922
31-01-2021 04:17,1.83590422
31-01-2021 04:22,-1.64701749
31-01-2021 04:27,0.13650016
31-01-2021 04:32,-3.43683248
31-01-2021 04:37,-0.80634103
31-01-2021 04:42,0.76256249
31-01-2021 04:47,1.09594623
31-01-2021 04:52,-1.20990227
31-01-2021 04:57,-0.27720201
31-01-2021 05:02,0.16487687
31-01-2021 05:07,0.35436212
31-01-2021 05:12,0.95134866
31-01-2021 05:17,-1.7741217
31-01-2021 05:22,-0.37090966
31-01-2021 05:27,-0.73764675
31-01-2021 05:32,-0.4489325
31-01-2021 05:37,0.72018013
31-01-2021 05:42,0.28375601
31-01-2021 05:47,-0.34536449
31-01-2021 05:52,-0.6137085
31-01-2021 05:57,-2.17886214
31-01-2021 06:02,-0.70135786
31-01-2021 06:07,-0.4580861
31-01-2021 06:12,1.04606573
31-01-2021 06:17,-1.18451396
31-01-2021 06:22,0.79221526
31-01-2021 06:27,-0.8185948
31-01-2021 06:32,0.51512631
31-01-2021 06:37,-0.70101766
31-01-2021 06:42,0.5048376
31-01-2021 06:47,1.78287509
31-01-2021 06:52,0.63754372
31-01-2021 06:57,0.52609603
31-01-2021 07:02,0.69094256
31-01-2021 07:07,-0.76087914
31-01-2021 07:12,-1.102626
31-01-2021 07:17,-1.22147497
31-01-2021 07:22,0.1577262
31-01-2021 07:27,-1.05032917
31-01-2021 07:32,0.93428104
31-01-2021 07:37,2.4264981
31-01-2021 07:42,-0.74571273
31-01-2021 07:47,1.20143091
31-01-2021 07:52,1.5281935
31-01-2021 07:57,0.85344437
31-01-2021 08:02,0.9994122
31-01-2021 08:07,0.00381836
31-01-2021 08:12,-0.14929512
31-01-2021 08:17,1.23480432
31-01-2021 08:22,-1.53753575
31-01-2021 08:27,-0.2026326
31-01-2021 08:32,1.41844142
31-01-2021 08:37,-1.78052861
31-01-2021 08:42,1.38177675
31-01-2021 08:47,1.84544097
31-01-2021 08:52,-1.14695429
31-01-2021 08:57,2.66297309
31-01-2021 09:02,2.22514512
31-01-2021 09:07,1.12188121
31-01-2021 09:12,0.78611075
31-01-2021 09:17,-0.7956919
31-01-2021 09:22,1.29986612
31-01-2021 09:27,1.09161113
31-01-2021 09:32,-0.3697579
31-01-2021 09:37,-0.71695299
31-01-2021 09:42,-0.20314207
31-01-2021 09:47,0.5958446
31-01-2021 09:52,-0.60143808
31-01-2021 09:57,-1.64217765
31-01-2021 10:02,-0.18940623
31-01-2021 10:07,-0.97388968
31-01-2021 10:12,-0.49474326
31-01-2021 10:17,-0.10440746
31-01-2021 10:22,1.01720925
31-01-2021 10:27,0.43984214
31-01-2021 10:32,-0.76972699
31-01-2021 10:37,1.16370973
31-01-2021 10:42,0.15453547
31-01-2021 10:47,-0.64656338
31-01-2021 10:52,-0.31810306
31-01-2021 10:57,-1.4470345
31-01-2021 11:02,1.47918897
31-01-2021 11:07,-0.25147328
31-01-2021 11:12,2.2093646
31-01-2021 11:17,-1.16708841
31-01-2021 11:22,-0.97892608
31-01-2021 11:27,0.85736275
31-01-2021 11:32,-0.79004664
31-01-2021 11:37,-1.88994201
31-01-2021 11:42,-0.06729046
31-01-2021 11:47,-0.0560482
31-01-2021 11:52,1.07252423
31-01-2021 11:57,0.31550824
31-01-2021 12:02,1.18665518
31-01-2021 12:07,0.70636655
31-01-2021 12:12,-0.24202619
31-01-2021 12:17,1.24505747
31-01-2021 12:22,0.86757918
31-01-2021 12:27,-1.41058344
31-01-2021 12:32,0.35180456
31-01-2021 12:37,-0.39165782
31-01-2021 12:42,0.10181249
31-01-2021 12:47,1.03195293
31-01-2021 12:52,-0.96196762
31-01-2021 12:57,-0.39185222
31-01-2021 13:02,0.14750968
31-01-2021 13:07,-0.003064
31-01-2021 13:12,1.59510993
31-01-2021 13:17,0.21574734
31-01-2021 13:22,-0.09719273
31-01-2021 13:27,-0.14787348
31-01-2021 13:32,-0.80881747
31-01-2021 13:37,-0.77929205
31-01-2021 13:42,0.21940164
31-01-2021 13:47,-0.59821138
31-01-2021 13:52,0.29935296
31-01-2021 13:57,0.7552163
31-01-2021 14:02,-0.71308664
31-01-2021 14:07,0.55779912
31-01-2021 14:12,-2.40064187
31-01-2021 14:17,-0.16875257
31-01-2021 14:22,-0.16381997
31-01-2021 14:27,0.83181517
31-01-2021 14:32,-0.9719337
31-01-2021 14:37,-0.3710938
31-01-2021 14:42,-1.27419655
31-01-2021 14:47,-0.73066596
31-01-2021 14:52,-0.60369212
31-01-2021 14:57,-0.13547671
31-01-2021 15:02,1.49464805
31-01-2021 15:07,0.57409796
31-01-2021 15:12,-0.62069566
31-01-2021 15:17,-2.89522355
31-01-2021 15:22,0.80363153
31-01-2021 15:27,-0.60959223
31-01-2021 15:32,1.05112461
31-01-2021 15:37,-1.02617646
31-01-2021 15:42,1.93536689
31-01-2021 15:47,-0.83580807
31-01-2021 15:52,0.51874656
31-01-2021 15:57,0.1700281
31-01-2021 16:02,-1.92698458
31-01-2021 16:07,-0.44804378
31-01-2021 16:12,0.15940028
31-01-2021 16:17,-0.26245194
31-01-2021 16:22,0.23079749
31-01-2021 16:27,0.54065961
31-01-2021 16:32,1.23001678
31-01-2021 16:37,-0.31133035
31-01-2021 16:42,0.60585558
31-01-2021 16:47,0.81739166
31-01-2021 16:52,-0.74721344
31-01-2021 16:57,-0.0354757
31-01-2021 17:02,-1.82139597
31-01-2021 17:07,0.91638425
31-01-2021 17:12,-0.85665188
31-01-2021 17:17,-1.56265096
31-01-2021 17:22,0.16132725
31-01-2021 17:27,0.06483751
31-01-2021 17:32,-1.42833402
31-01-2021 17:37,1.73954972
31-01-2021 17:42,-0.55966933
31-01-2021 17:47,0.38784897
31-01-2021 17:52,-0.92921972
31-01-2021 17:57,-0.21414907
31-01-2021 18:02,0.03758215
31-01-2021 18:07,0.78420008
31-01-2021 18:12,1.61877903
31-01-2021 18:17,1.57975204
31-01-2021 18:22,-1.00893434
31-01-2021 18:27,0.65622498
31-01-2021 18:32,0.61103453
31-01-2021 18:37,0.6984071
31-01-2021 18:42,-0.91576561
31-01-2021 18:47,-0.08995131
31-01-2021 18:52,0.84145613
31-01-2021 18:57,-0.06291381
31-01-2021 19:02,0.60595622
31-01-2021 19:07,0.66639556
31-01-2021 19:12,-1.00621986
31-01-2021 19:17,0.2077037
31-01-2021 19:22,-0.28172068
31-01-2021 19:27,0.20468121
31-01-2021 19:32,-0.46672028
31-01-2021 19:37,0.21291977
31-01-2021 19:42,1.38621179
31-01-2021 19:47,-1.32483479
31-01-2021 19:52,-0.39459042
31-01-2021 19:57,1.14586881
31-01-2021 20:02,0.68765869
31-01-2021 20:07,-0.44713421
31-01-2021 20:12,0.42666079
31-01-2021 20:17,-0.47337845
31-01-2021 20:22,0.34049745
31-01-2021 20:27,-0.62013825
31-01-2021 20:32,0.01153723
31-01-2021 20:37,-0.00616974
31-01-2021 20:42,0.76504808
31-01-2021 20:47,-1.1552702
31-01-2021 20:52,-0.46207128
31-01-2021 20:57,-1.39280044
31-01-2021 21:02,-1.86112454
31-01-2021 21:07,0.57608465
31-01-2021 21:12,-0.00219848
31-01-2021 21:17,0.91288139
31-01-2021 21:22,0.12297835
31-01-2021 21:27,-1.11363807
31-01-2021 21:32,0.92992188
31-01-2021 21:37,0.07317525
31-01-2021 21:42,-0.45212921
31-01-2021 21:47,-0.97154702
31-01-2021 21:52,-0.23760152
31-01-2021 21:57,-1.58063506
31-01-2021 22:02,1.64544171
31-01-2021 22:07,-0.89575561
31-01-2021 22:12,-1.05489199
31-01-2021 22:17,0.95635901
31-01-2021 22:22,-0.70886478
31-01-2021 22:27,-0.25871063
31-01-2021 22:32,1.48394111
31-01-2021 22:37,-0.4186815
31-01-2021 22:42,0.05641934
31-01-2021 22:47,0.6834909
31-01-2021 22:52,0.04186403
31-01-2021 22:57,-1.84349518
31-01-2021 23:02,1.590865
31-01-2021 23:07,0.2088896
31-01-2021 23:12,0.19193766
31-01-2021 23:17,-0.06469845
31-01-2021 23:22,0.12296956
31-01-2021 23:27,0.60704374
31-01-2021 23:32,0.52958018
31-01-2021 23:37,0.4211805
31-01-2021 23:42,-0.6578984
31-01-2021 23:47,-0.56290616
31-01-2021 23:52,-1.9558721
31-01-2021 23:57,-0.05761616
01-02-2021 00:02,-0.40636676
01-02-2021 00:07,1.09111453
01-02-2021 00:12,-0.41027516
01-02-2021 00:17,-0.274037
01-02-2021 00:22,1.17597173
01-02-2021 00:27,-0.08401439
01-02-2021 00:32,0.06442839
01-02-2021 00:37,-0.69035915
01-02-2021 00:42,1.20496971
01-02-2021 00:47,0.25453264
01-02-2021 00:52,-0.07864613
01-02-2021 00:57,-0.18241045
01-02-2021 01:02,0.79207784
01-02-2021 01:07,-0.17416273
01-02-2021 01:12,1.15389406
01-02-2021 01:17,0.92688807
01-02-2021 01:22,0.77934913
01-02-2021 01:27,0.32310659
01-02-2021 01:32,-0.4035303
01-02-2021 01:37,-0.77636382
01-02-2021 01:42,-0.78261496
01-02-2021 01:47,0.51742661
01-02-2021 01:52,2.18445651
01-02-2021 01:57,0.4083096
01-02-2021 02:02,-1.52439126
01-02-2021 02:07,-0.57685734
01-02-2021 02:12,-3.67194011
01-02-2021 02:17,2.02419201
01-02-2021 02:22,0.95156965
01-02-2021 02:27,0.69870692
01-02-2021 02:32,0.96558499
01-02-2021 02:37,-1.7057441
01-02-2021 02:42,-0.56235759
01-02-2021 02:47,0.49336949
01-02-2021 02:52,-0.61312627
01-02-2021 02:57,-0.15194973
01-02-2021 03:02,-1.08876798
01-02-2021 03:07,1.14225471
01-02-2021 03:12,-1.1798169
01-02-2021 03:17,0.36379542
01-02-2021 03:22,1.64839639
01-02-2021 03:27,1.31009857
01-02-2021 03:32,1.4147793
01-02-2021 03:37,-0.30989429
01-02-2021 03:42,0.24058976
01-02-2021 03:47,-0.06759109
01-02-2021 03:52,0.34895396
01-02-2021 03:57,0.84391579
01-02-2021 04:02,-0.54025901
01-02-2021 04:07,-1.05395698
01-02-2021 04:12,1.62247974
01-02-2021 04:17,-0.19935208
01-02-2021 04:22,-0.34134055
01-02-2021 04:27,0.13844341
01-02-2021 04:32,-0.82509484
01-02-2021 04:37,0.31462943
01-02-2021 04:42,-0.20790339
01-02-2021 04:47,1.39693656
01-02-2021 04:52,0.72612423
01-02-2021 04:57,0.79033074
01-02-2021 05:02,-0.35673015
01-02-2021 05:07,-0.65243915
01-02-2021 05:12,-1.31925017
01-02-2021 05:17,-0.95504075
01-02-2021 05:22,-0.54441651
01-02-2021 05:27,1.69128197
01-02-2021 05:32,1.51704797
01-02-2021 05:37,-0.07572088
01-02-2021 05:42,-0.03302433
01-02-2021 05:47,1.66271009
01-02-2021 05:52,-0.62930279
01-02-2021 05:57,-0.05093688
01-02-2021 06:02,0.29358423
01-02-2021 06:07,-0.81241399
01-02-2021 06:12,-0.34781955
28-01-2021 18:58,1.13287571
28-01-2021 19:03,-0.06239368
28-01-2021 19:08,-1.30514549
28-01-2021 19:13,-0.05750983
28-01-2021 19:18,-1.09416297
28-01-2021 19:23,1.4885313
28-01-2021 19:28,-0.54563564
28-01-2021 19:33,-0.1629295
28-01-2021 19:38,1.42011448
28-01-2021 19:43,-0.86103994
28-01-2021 19:48,0.48437177
28-01-2021 19:53,0.19050453
28-01-2021 19:58,0.1648123
28-01-2021 20:03,0.93913754
28-01-2021 20:08,0.3227453
28-01-2021 20:13,-1.34805175
28-01-2021 20:18,-0.14100076
28-01-2021 20:23,-0.40691525
28-01-2021 20:28,-0.96812848
28-01-2021 20:33,-0.28838777
28-01-2021 20:38,0.64858065
28-01-2021 20:43,2.50452782
28-01-2021 20:48,-0.57230644
28-01-2021 20:53,-0.3191354
28-01-2021 20:58,1.43456561
28-01-2021 21:03,-0.81497878
28-01-2021 21:08,-0.31108577
28-01-2021 21:13,0.65082228
28-01-2021 21:18,2.66340608
28-01-2021 21:23,0.08996021
28-01-2021 21:28,-1.1818824
28-01-2021 21:33,1.31670748
28-01-2021 21:38,-0.60728819
28-01-2021 21:43,0.4992702
28-01-2021 21:48,0.32747167
28-01-2021 21:53,-1.55412813
28-01-2021 21:58,-0.60758675
28-01-2021 22:03,1.12748625
28-01-2021 22:08,1.62558586
28-01-2021 22:13,-1.05234879
28-01-2021 22:18,0.78156765
28-01-2021 22:23,-0.09225276
28-01-2021 22:28,-0.07533409
28-01-2021 22:33,-0.44283514
28-01-2021 22:38,1.82803692
28-01-2021 22:43,1.36134148
28-01-2021 22:48,0.0665164
28-01-2021 22:53,0.43406873
28-01-2021 22:58,-1.09346497
28-01-2021 23:03,-0.460376
28-01-2021 23:08,1.24393735
28-01-2021 23:13,0.29082877
28-01-2021 23:18,-0.17337331
28-01-2021 23:23,0.12255324
28-01-2021 23:28,-0.55808196
28-01-2021 23:33,0.3660466
28-01-2021 23:38,1.62851311
28-01-2021 23:43,0.54472669
28-01-2021 23:48,-0.92016799
28-01-2021 23:53,-0.39005065
28-01-2021 23:58,0.20342076
29-01-2021 00:03,-0.1916244
29-01-2021 00:08,0.97317701
29-01-2021 00:13,0.2220918
29-01-2021 00:18,-0.25708423
29-01-2021 00:23,-1.20031356
29-01-2021 00:28,0.80362635
29-01-2021 00:33,-1.13190163
29-01-2021 00:38,-0.37545953
29-01-2021 00:43,0.67257211
29-01-2021 00:48,0.28581916
29-01-2021 00:53,1.84501992
29-01-2021 00:58,0.56495109
29-01-2021 01:03,-0.07524
29-01-2021 01:08,-0.7459065
29-01-2021 01:13,0.53700311
29-01-2021 01:18,-0.7709544
29-01-2021 01:23,-0.17419657
29-01-2021 01:28,-1.55296664
29-01-2021 01:33,-0.07780233
29-01-2021 01:38,-0.15571888
29-01-2021 01:43,-0.39119019
29-01-2021 01:48,-0.59943831
29-01-2021 01:53,-1.35196018
29-01-2021 01:58,-2.35330879
29-01-2021 02:03,-0.52585187
29-01-2021 02:08,-2.76598422
29-01-2021 02:13,0.57835997
29-01-2021 02:18,-1.2051374
29-01-2021 02:23,-1.22835308
29-01-2021 02:28,0.37260915
29-01-2021 02:33,0.28365334
29-01-2021 02:38,-2.14177069
29-01-2021 02:43,1.00716174
29-01-2021 02:48,-0.8661627
29-01-2021 02:53,0.08485467
29-01-2021 02:58,-1.45783562
29-01-2021 03:03,2.39976308
29-01-2021 03:08,-0.09969789
29-01-2021 03:13,-1.8022409
29-01-2021 03:18,0.30047556
29-01-2021 03:23,-0.93145092
29-01-2021 03:28,-0.710611
29-01-2021 03:33,-0.05601048
29-01-2021 03:38,1.43847089
29-01-2021 03:43,-0.18038272
29-01-2021 03:48,-0.65121058
29-01-2021 03:53,-0.07851503
29-01-2021 03:58,1.56011564
29-01-2021 04:03,0.44324563
29-01-2021 04:08,0.26351817
29-01-2021 04:13,-1.42816988
29-01-2021 04:18,-0.26021435
29-01-2021 04:23,-1.13468536
29-01-2021 04:28,0.70327683
29-01-2021 04:33,0.27139177
29-01-2021 04:38,1.14874076
29-01-2021 04:43,-0.75744337
29-01-2021 04:48,-0.81756302
29-01-2021 04:53,0.92479344
29-01-2021 04:58,0.24785452
29-01-2021 05:03,-0.36661014
29-01-2021 05:08,-1.61134839
29-01-2021 05:13,0.21720404
29-01-2021 05:18,-0.12084408
29-01-2021 05:23,-4.526598
29-01-2021 05:28,1.37631372
29-01-2021 05:33,-3.74009604
29-01-2021 05:38,-4.1268078
29-01-2021 05:43,5.08277354
29-01-2021 05:48,3.80525438
29-01-2021 05:53,-4.9880928
29-01-2021 05:58,-0.50677057
29-01-2021 06:03,-0.65179995
29-01-2021 06:08,0.46084129
29-01-2021 06:13,-0.96896828
29-01-2021 06:18,-0.51695621
29-01-2021 06:23,-0.25856212
29-01-2021 06:28,5.2145575
29-01-2021 06:33,5.05695756
29-01-2021 06:38,2.29601492
29-01-2021 06:43,2.99203151
29-01-2021 06:48,-1.58669937
29-01-2021 06:53,-0.60956048
29-01-2021 06:58,0.91199032
29-01-2021 07:03,-0.60555595
29-01-2021 07:08,1.87583893
29-01-2021 07:13,2.9925899
29-01-2021 07:18,4.7657412
29-01-2021 07:23,2.87510135
29-01-2021 07:28,7.15298124
29-01-2021 07:33,-1.27233582
29-01-2021 07:38,0.92292572
29-01-2021 07:43,-0.95846862
29-01-2021 07:48,-0.72324652
29-01-2021 07:53,-3.16810594
29-01-2021 07:58,4.78848713
29-01-2021 08:03,-0.08240679
29-01-2021 08:08,-1.28385797
29-01-2021 08:13,-3.41767419
29-01-2021 08:18,2.1019361
29-01-2021 08:23,0.6093629
29-01-2021 08:28,-4.31452908
29-01-2021 08:33,0.43348948
29-01-2021 08:38,1.34153792
29-01-2021 08:43,-2.31372405
29-01-2021 08:48,-4.23442476
29-01-2021 08:53,4.37626757
29-01-2021 08:58,-2.48613806
29-01-2021 09:03,-2.14844311
29-01-2021 09:08,-1.61536406
29-01-2021 09:13,2.66903171
29-01-2021 09:18,0.31647398
29-01-2021 09:23,1.30834303
29-01-2021 09:28,2.82997066
29-01-2021 09:33,2.7638451
29-01-2021 09:38,-2.64630001
29-01-2021 09:43,-2.36643477
29-01-2021 09:48,-0.25513074
29-01-2021 09:53,-2.79264938
29-01-2021 09:58,-0.52918958
29-01-2021 10:03,4.190701
29-01-2021 10:08,-3.67197402
29-01-2021 10:13,0.63817513
29-01-2021 10:18,-4.26406293
29-01-2021 10:23,-1.17426626
29-01-2021 10:28,1.01826431
29-01-2021 10:33,-5.37061491
29-01-2021 10:38,2.93235127
29-01-2021 10:43,3.22100288
29-01-2021 10:48,1.49049023
29-01-2021 10:53,1.60478879
29-01-2021 10:58,3.61981004
29-01-2021 11:03,3.74109033
29-01-2021 11:08,-0.49968061
29-01-2021 11:13,-4.73474082
29-01-2021 11:18,2.22140725
29-01-2021 11:23,4.79413238
29-01-2021 11:28,7.35745061
29-01-2021 11:33,0.6819079
29-01-2021 11:38,1.40919149
29-01-2021 11:43,-3.15854488
29-01-2021 11:48,4.16737005
29-01-2021 11:53,-1.53358824
29-01-2021 11:58,2.13755342
29-01-2021 12:03,-2.30133512
29-01-2021 12:08,2.69521216
29-01-2021 12:13,0.07374327
29-01-2021 12:18,1.28158651
29-01-2021 12:23,-3.32495064
29-01-2021 12:28,1.25652905
29-01-2021 12:33,-1.12931859
29-01-2021 12:38,0.27937308
29-01-2021 12:43,1.12643762
29-01-2021 12:48,-4.32043244
29-01-2021 12:53,-0.18706587
29-01-2021 12:58,-0.02493057
29-01-2021 13:03,-1.01253072
29-01-2021 13:08,1.27680631
29-01-2021 13:13,1.54094954
29-01-2021 13:18,0.63567235
29-01-2021 13:23,-0.25744269
29-01-2021 13:28,6.22257462
29-01-2021 13:33,3.32716096
29-01-2021 13:38,4.13414907
29-01-2021 13:43,5.57750053
29-01-2021 13:48,-4.16100069
29-01-2021 13:53,4.18051844
29-01-2021 13:58,0.4837974
29-01-2021 14:03,-0.57399972
29-01-2021 14:08,2.94177588
29-01-2021 14:13,-0.47991969
29-01-2021 14:18,-2.16918408
29-01-2021 14:23,-4.04997136
29-01-2021 14:28,1.36865827
29-01-2021 14:33,4.67700629
29-01-2021 14:38,-6.87610486
29-01-2021 14:43,2.92811825
29-01-2021 14:48,-2.09080177
29-01-2021 14:53,-0.3603182
29-01-2021 14:58,-0.26712218
29-01-2021 15:03,6.12636586
29-01-2021 15:08,-0.32004855
29-01-2021 15:13,-0.67137743
29-01-2021 15:18,1.68733492
29-01-2021 15:23,-0.55948745
29-01-2021 15:28,-0.99773308
29-01-2021 15:33,1.30740502
29-01-2021 15:38,-0.04981748
29-01-2021 15:43,0.3197449
29-01-2021 15:48,0.4314543
29-01-2021 15:53,-0.80834621
29-01-2021 15:58,0.08844186
29-01-2021 16:03,0.51986427
29-01-2021 16:08,0.81018498
29-01-2021 16:13,-1.18992454
29-01-2021 16:18,1.08977705
29-01-2021 16:23,-0.43604354
29-01-2021 16:28,-0.42598727
29-01-2021 16:33,-0.24835785
29-01-2021 16:38,-0.85276868
29-01-2021 16:43,0.18095998
29-01-2021 16:48,1.21669438
29-01-2021 16:53,0.68854408
29-01-2021 16:58,-1.49022558
29-01-2021 17:03,0.01108461
29-01-2021 17:08,0.89547361
29-01-2021 17:13,0.15845926
29-01-2021 17:18,1.30451036
29-01-2021 17:23,1.15696107
29-01-2021 17:28,1.34866892
29-01-2021 17:33,1.04175716
29-01-2021 17:38,-0.21709233
29-01-2021 17:43,-0.05826068
29-01-2021 17:48,2.75250804
29-01-2021 17:53,0.09786521
29-01-2021 17:58,0.88313653
29-01-2021 18:03,0.7368315
29-01-2021 18:08,0.9508257
29-01-2021 18:13,-0.62262127
29-01-2021 18:18,1.09376101
29-01-2021 18:23,1.06923841
29-01-2021 18:28,-0.56128473
29-01-2021 18:33,-0.87999905
29-01-2021 18:38,-0.82353899
29-01-2021 18:43,0.74609662
29-01-2021 18:48,-0.38407
29-01-2021 18:53,0.50848131
29-01-2021 18:58,0.66102887
29-01-2021 19:03,0.12447828
29-01-2021 19:08,-2.35589722
29-01-2021 19:13,-1.94733785
29-01-2021 19:18,0.71213623
29-01-2021 19:23,0.46109762
29-01-2021 19:28,-2.8620627
29-01-2021 19:33,0.69109066
29-01-2021 19:38,-1.43987652
29-01-2021 19:43,0.17407768
29-01-2021 19:48,-1.67341277
29-01-2021 19:53,0.51870542
29-01-2021 19:58,1.07887685
29-01-2021 20:03,-1.78896811
29-01-2021 20:08,1.36226665
29-01-2021 20:13,1.49865059
29-01-2021 20:18,-1.73120215
29-01-2021 20:23,0.95588985
29-01-2021 20:28,1.09119816
29-01-2021 20:33,-0.83377028
29-01-2021 20:38,-1.90752632
29-01-2021 20:43,-0.43235727
29-01-2021 20:48,-1.23592293
29-01-2021 20:53,-2.13447994
29-01-2021 20:58,-0.80960683
29-01-2021 21:03,2.23750996
29-01-2021 21:08,-1.5635813
29-01-2021 21:13,0.13803254
29-01-2021 21:18,-0.54026603
29-01-2021 21:23,0.96133814
29-01-2021 21:28,0.398675
29-01-2021 21:33,-1.46907902
29-01-2021 21:38,-0.54191609
29-01-2021 21:43,0.18739566
29-01-2021 21:48,-1.65904577
29-01-2021 21:53,-0.6698463
29-01-2021 21:58,1.27431321
29-01-2021 22:03,-0.89805057
29-01-2021 22:08,-0.19968356
29-01-2021 22:13,-0.77378065
29-01-2021 22:18,1.6772012
29-01-2021 22:23,0.35332024
29-01-2021 22:28,1.8525297
29-01-2021 22:33,-0.09190384
29-01-2021 22:38,0.05986808
29-01-2021 22:43,-0.53478743
29-01-2021 22:48,-0.27745716
29-01-2021 22:53,-0.62989999
29-01-2021 22:58,0.68074908
29-01-2021 23:03,-1.21682041
29-01-2021 23:08,0.66499477
29-01-2021 23:13,0.12306252
29-01-2021 23:18,-0.92853758
29-01-2021 23:23,-1.62071748
29-01-2021 23:28,1.14388838
29-01-2021 23:33,0.21171394
29-01-2021 23:38,-0.30903814
29-01-2021 23:43,0.60720312
29-01-2021 23:48,-0.73970079
29-01-2021 23:53,0.62977801
29-01-2021 23:58,1.78009137
30-01-2021 00:03,0.29875199
30-01-2021 00:08,2.02487684
30-01-2021 00:13,0.25922121
30-01-2021 00:18,-0.57746408
30-01-2021 00:23,-0.0919657
30-01-2021 00:28,-1.1064021
30-01-2021 00:33,-1.77576093
30-01-2021 00:38,0.10314946
30-01-2021 00:43,0.70099755
30-01-2021 00:48,-1.12173872
30-01-2021 00:53,-0.28079145
30-01-2021 00:58,-0.63846005
30-01-2021 01:03,-0.40472936
30-01-2021 01:08,0.58466986
30-01-2021 01:13,0.14086611
30-01-2021 01:18,0.82179896
30-01-2021 01:23,-1.56509079
30-01-2021 01:28,-0.30327215
30-01-2021 01:33,-1.34889632
30-01-2021 01:38,0.15299966
30-01-2021 01:43,-0.79302182
30-01-2021 01:48,0.67083472
30-01-2021 01:53,-0.94500488
30-01-2021 01:58,-2.12217071
30-01-2021 02:03,0.12872947
30-01-2021 02:08,-0.9622477
30-01-2021 02:13,1.52599487
30-01-2021 02:18,-1.05606282
30-01-2021 02:23,0.56678919
30-01-2021 02:28,-1.42892106
30-01-2021 02:33,-0.61627733
30-01-2021 02:38,0.39926018
30-01-2021 02:43,1.2950145
30-01-2021 02:48,0.9407331
30-01-2021 02:53,-0.89686944
30-01-2021 02:58,-0.33665839
30-01-2021 03:03,-0.428091
30-01-2021 03:08,1.9346193
30-01-2021 03:13,1.37432055
30-01-2021 03:18,0.44735597
30-01-2021 03:23,1.39807157
30-01-2021 03:28,0.05190505
30-01-2021 03:33,-0.8448757
30-01-2021 03:38,-0.92727114
30-01-2021 03:43,-0.64375369
30-01-2021 03:48,-1.33865183
30-01-2021 03:53,0.52892518
30-01-2021 03:58,-1.7703073
30-01-2021 04:03,0.84722692
